"METRIC","REDUND_MET"
"AMPHPIND","CRUSPIND"
"AMPHPTAX","AMPHNTAX"
"CHIRPIND","DIPTPIND,X.Chiro,gregTol_.Chiro"
"CHIRPTAX",""
"CRUSPIND","AMPHPIND"
"CRUSPTAX","CRUSNTAX"
"DIPTPIND","CHIRPIND,X.Chiro,gregTol_.Chiro"
"DIPTPTAX","DIPTNTAX"
"EPHEPIND","X.Ephem,X.Ephem.B,gregTol_.Ephem,gregTol_.Ephem.B"
"EPHEPTAX","EPHENTAX"
"EPOTPIND","EPT_PIND,X.EPT.H.C,gregTol_.EPT.H.C"
"EPOTPTAX","EPT_PTAX,X.EPT65,gregTol_.EPT65"
"EPT_PIND","EPOTPIND,X.EPT.H.C,gregTol_.EPT.H.C"
"EPT_PTAX","EPOTPTAX,X.EPT65,gregTol_.EPT65"
"HEMIPIND","HEMIPTAX,HEMINTAX"
"HEMIPTAX","HEMIPIND,HEMINTAX"
"MITEPIND",""
"MITEPTAX","MITENTAX"
"MOLLPIND","NOINPIND"
"MOLLPTAX","NOINPTAX,MOLLNTAX"
"NOINPIND","MOLLPIND"
"NOINPTAX","MOLLPTAX,NOINNTAX"
"ODONPIND","ODONPTAX,ODONNTAX"
"ODONPTAX","ODONPIND,ODONNTAX"
"OLLEPIND",""
"OLLEPTAX","OLLENTAX"
"PLECPIND",""
"PLECPTAX","PLECNTAX"
"TRICPIND","COFITRICPIND"
"TRICPTAX","TRICNTAX"
"X.Ephem","EPHEPIND,X.Ephem.B,gregTol_.Ephem,gregTol_.Ephem.B"
"X.PT...Hydropsychidae","gregTol_.PT...Hydropsychidae"
"X.Chiro","CHIRPIND,DIPTPIND,gregTol_.Chiro"
"X.EPT.H.C","EPOTPIND,EPT_PIND,gregTol_.EPT.H.C"
"X.Ephem.B","EPHEPIND,X.Ephem,gregTol_.Ephem,gregTol_.Ephem.B"
"X.EPT45","X.EPT65,gregTol_.EPT45,gregTol_.EPT65,X.BCGatt2.3,X.BCG_TNTP_att2.3,gregTol_.BCGatt2.3,gregTol_.BCG_TNTP_att2.3"
"X.EPT65","EPOTPTAX,EPT_PTAX,X.EPT45,gregTol_.EPT45,gregTol_.EPT65"
"gregTol_.Ephem","EPHEPIND,X.Ephem,X.Ephem.B,gregTol_.Ephem.B"
"gregTol_.PT...Hydropsychidae","X.PT...Hydropsychidae"
"gregTol_.Chiro","CHIRPIND,DIPTPIND,X.Chiro"
"gregTol_.EPT.H.C","EPOTPIND,EPT_PIND,X.EPT.H.C"
"gregTol_.Ephem.B","EPHEPIND,X.Ephem,X.Ephem.B,gregTol_.Ephem"
"gregTol_.EPT45","X.EPT45,X.EPT65,gregTol_.EPT65,X.BCGatt2.3,X.BCG_spCond_att2.3,X.BCG_TNTP_att2.3,gregTol_.BCGatt2.3,gregTol_.BCG_spCond_att2.3,gregTol_.BCG_TNTP_att2.3"
"gregTol_.EPT65","EPOTPTAX,EPT_PTAX,X.EPT45,X.EPT65,gregTol_.EPT45"
"TOTLNTAX","Genus.Total.Taxa,gregTol_Genus.Total.Taxa,FACLNTAX,NTOLNTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX"
"AMPHNTAX","AMPHPTAX"
"CHIRNTAX","CHIRDOM1PIND,CHIRDOM3PIND,CHIRDOM5PIND"
"CRUSNTAX","CRUSPTAX"
"DIPTNTAX","DIPTPTAX"
"EPHENTAX","EPHEPTAX"
"EPOTNTAX","EPT_NTAX,Genus.EPT.Taxa,gregTol_Genus.EPT.Taxa,NTOLNTAX,gregTol_NTOLNTAX"
"EPT_NTAX","EPOTNTAX,Genus.EPT.Taxa,gregTol_Genus.EPT.Taxa,NTOLNTAX,gregTol_NTOLNTAX"
"HEMINTAX","HEMIPIND,HEMIPTAX"
"MITENTAX","MITEPTAX"
"MOLLNTAX","MOLLPTAX,NOINNTAX"
"NOINNTAX","NOINPTAX,MOLLNTAX"
"ODONNTAX","ODONPIND,ODONPTAX"
"OLLENTAX","OLLEPTAX"
"PLECNTAX","PLECPTAX"
"TRICNTAX","TRICPTAX"
"Genus.Total.Taxa","TOTLNTAX,gregTol_Genus.Total.Taxa,FACLNTAX,NTOLNTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX"
"Genus.EPT.Taxa","EPOTNTAX,EPT_NTAX,gregTol_Genus.EPT.Taxa,NTOLNTAX,gregTol_NTOLNTAX"
"Elmid","gregTol_Elmid"
"gregTol_Genus.Total.Taxa","TOTLNTAX,Genus.Total.Taxa,FACLNTAX,NTOLNTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX"
"gregTol_Genus.EPT.Taxa","EPOTNTAX,EPT_NTAX,Genus.EPT.Taxa,NTOLNTAX,gregTol_NTOLNTAX"
"gregTol_Elmid","Elmid"
"FACLNTAX","TOTLNTAX,Genus.Total.Taxa,gregTol_Genus.Total.Taxa,NTOLNTAX,TL45NTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX,gregTol_TL45NTAX"
"FACLPIND","TOLRPIND,gregTol_FACLPIND,gregTol_TOLRPIND"
"FACLPTAX","TOLRPTAX,gregTol_TOLRPTAX"
"INTLNTAX","INTLPTAX,gregTol_TL01NTAX,gregTol_TL01PTAX"
"INTLPIND","gregTol_TL01PIND"
"INTLPTAX","INTLNTAX,gregTol_TL01NTAX,gregTol_TL01PTAX"
"NTOLNTAX","TOTLNTAX,EPOTNTAX,EPT_NTAX,Genus.Total.Taxa,Genus.EPT.Taxa,gregTol_Genus.Total.Taxa,gregTol_Genus.EPT.Taxa,FACLNTAX,TL45NTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX,gregTol_TL45NTAX,BCGatt2.3,gregTol_BCGatt2.3"
"NTOLPIND","TL45PIND,TL67PIND,WTD_TV,gregTol_NTOLPIND,gregTol_TL45PIND,gregTol_TL67PIND,gregTol_WTD_TV,Genus.HBI,gregTol_Genus.HBI"
"NTOLPTAX","TL45PTAX,TL67PTAX,gregTol_NTOLPTAX,gregTol_TL67PTAX,X.BCG_pctIMP_att5,gregTol_.BCG_pctIMP_att5"
"STOLNTAX","STOLPTAX,gregTol_STOLNTAX,gregTol_STOLPTAX"
"STOLPIND","gregTol_STOLPIND"
"STOLPTAX","STOLNTAX,gregTol_STOLNTAX,gregTol_STOLPTAX,X.BCG_TNTP_att5,gregTol_.BCG_TNTP_att5"
"TL01NTAX",""
"TL01PIND",""
"TL01PTAX",""
"TL23NTAX","TL23PTAX,gregTol_INTLNTAX,gregTol_INTLPTAX,gregTol_TL23NTAX,gregTol_TL23PTAX"
"TL23PIND","gregTol_INTLPIND,gregTol_TL23PIND"
"TL23PTAX","TL23NTAX,gregTol_INTLNTAX,gregTol_INTLPTAX,gregTol_TL23NTAX,gregTol_TL23PTAX"
"TL45NTAX","FACLNTAX,NTOLNTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX,gregTol_TL45NTAX"
"TL45PIND","NTOLPIND,TL67PIND,gregTol_NTOLPIND,gregTol_TL45PIND,gregTol_TL67PIND"
"TL45PTAX","NTOLPTAX,gregTol_NTOLPTAX,gregTol_TL45PTAX"
"TL67NTAX","gregTol_TL67NTAX"
"TL67PIND","NTOLPIND,TL45PIND,gregTol_NTOLPIND,gregTol_TL67PIND"
"TL67PTAX","NTOLPTAX,gregTol_NTOLPTAX,gregTol_TL67PTAX"
"TOLRNTAX","gregTol_TOLRNTAX"
"TOLRPIND","FACLPIND,gregTol_FACLPIND,gregTol_TOLRPIND"
"TOLRPTAX","FACLPTAX,gregTol_TOLRPTAX,X.BCG_TNTP_att5,X.BCG_pctIMP_att5,gregTol_.BCG_TNTP_att5,gregTol_.BCG_pctIMP_att5"
"WTD_TV","NTOLPIND,gregTol_NTOLPIND,gregTol_WTD_TV,Genus.HBI,gregTol_Genus.HBI"
"gregTol_FACLNTAX","TOTLNTAX,Genus.Total.Taxa,gregTol_Genus.Total.Taxa,FACLNTAX,NTOLNTAX,TL45NTAX,gregTol_NTOLNTAX,gregTol_TL45NTAX"
"gregTol_FACLPIND","FACLPIND,TOLRPIND,gregTol_TOLRPIND"
"gregTol_FACLPTAX",""
"gregTol_INTLNTAX","TL23NTAX,TL23PTAX,gregTol_INTLPTAX"
"gregTol_INTLPIND","TL23PIND"
"gregTol_INTLPTAX","TL23NTAX,TL23PTAX,gregTol_INTLNTAX"
"gregTol_NTOLNTAX","TOTLNTAX,EPOTNTAX,EPT_NTAX,Genus.Total.Taxa,Genus.EPT.Taxa,gregTol_Genus.Total.Taxa,gregTol_Genus.EPT.Taxa,FACLNTAX,NTOLNTAX,TL45NTAX,gregTol_FACLNTAX,gregTol_TL45NTAX,BCGatt2.3,gregTol_BCGatt2.3"
"gregTol_NTOLPIND","NTOLPIND,TL45PIND,TL67PIND,WTD_TV,gregTol_TL45PIND,gregTol_TL67PIND,gregTol_WTD_TV,Genus.HBI,gregTol_Genus.HBI"
"gregTol_NTOLPTAX","NTOLPTAX,TL45PTAX,TL67PTAX,gregTol_TL67PTAX,X.BCG_pctIMP_att5,gregTol_.BCG_pctIMP_att5"
"gregTol_STOLNTAX","STOLNTAX,STOLPTAX,gregTol_STOLPTAX"
"gregTol_STOLPIND","STOLPIND"
"gregTol_STOLPTAX","STOLNTAX,STOLPTAX,gregTol_STOLNTAX,X.BCG_TNTP_att5,gregTol_.BCG_TNTP_att5"
"gregTol_TL01NTAX","INTLNTAX,INTLPTAX,gregTol_TL01PTAX"
"gregTol_TL01PIND","INTLPIND"
"gregTol_TL01PTAX","INTLNTAX,INTLPTAX,gregTol_TL01NTAX"
"gregTol_TL23NTAX","TL23NTAX,TL23PTAX,gregTol_TL23PTAX"
"gregTol_TL23PIND","TL23PIND"
"gregTol_TL23PTAX","TL23NTAX,TL23PTAX,gregTol_TL23NTAX"
"gregTol_TL45NTAX","FACLNTAX,NTOLNTAX,TL45NTAX,gregTol_FACLNTAX,gregTol_NTOLNTAX"
"gregTol_TL45PIND","NTOLPIND,TL45PIND,gregTol_NTOLPIND"
"gregTol_TL45PTAX","TL45PTAX"
"gregTol_TL67NTAX","TL67NTAX"
"gregTol_TL67PIND","NTOLPIND,TL45PIND,TL67PIND,gregTol_NTOLPIND"
"gregTol_TL67PTAX","NTOLPTAX,TL67PTAX,gregTol_NTOLPTAX"
"gregTol_TOLRNTAX","TOLRNTAX"
"gregTol_TOLRPIND","FACLPIND,TOLRPIND,gregTol_FACLPIND"
"gregTol_TOLRPTAX","FACLPTAX,TOLRPTAX,X.BCG_TNTP_att5,X.BCG_pctIMP_att5,gregTol_.BCG_TNTP_att5,gregTol_.BCG_pctIMP_att5"
"gregTol_WTD_TV","NTOLPIND,WTD_TV,gregTol_NTOLPIND,Genus.HBI,gregTol_Genus.HBI"
"Genus.HBI","NTOLPIND,WTD_TV,gregTol_NTOLPIND,gregTol_WTD_TV,gregTol_Genus.HBI"
"BCGatt2.3","NTOLNTAX,gregTol_NTOLNTAX,X.BCGatt2.3,gregTol_BCGatt2.3,gregTol_.BCGatt2.3"
"X.BCGatt2.3","X.EPT45,gregTol_.EPT45,BCGatt2.3,X.BCG_spCond_att2.3,X.BCG_Chloride_att2.3,X.BCG_totHab_att2.3,X.BCG_pctIMP_att2.3,gregTol_BCGatt2.3,gregTol_.BCGatt2.3,gregTol_.BCG_spCond_att2.3,gregTol_.BCG_Chloride_att2.3,gregTol_.BCG_totHab_att2.3,gregTol_.BCG_pctIMP_att2.3"
"BCGatt5","X.BCGatt5,gregTol_BCGatt5,gregTol_.BCGatt5"
"X.BCGatt5","BCGatt5,gregTol_BCGatt5,gregTol_.BCGatt5"
"X.BCG_DO_att2.3","X.BCG_totHab_att2.3,gregTol_.BCG_DO_att2.3,gregTol_.BCG_totHab_att2.3"
"X.BCG_DO_att5","gregTol_.BCG_DO_att5"
"X.BCG_Acidity_att2.3","gregTol_.BCG_Acidity_att2.3"
"X.BCG_Acidity_att5","gregTol_.BCG_Acidity_att5"
"X.BCG_Alkalinity_att2.3","gregTol_.BCG_Alkalinity_att2.3"
"X.BCG_Alkalinity_att5","gregTol_.BCG_Alkalinity_att5"
"X.BCG_spCond_att2.3","gregTol_.EPT45,X.BCGatt2.3,gregTol_.BCGatt2.3,gregTol_.BCG_spCond_att2.3"
"X.BCG_spCond_att5","gregTol_.BCG_spCond_att5"
"X.BCG_Chloride_att2.3","X.BCGatt2.3,X.BCG_pctIMP_att5,gregTol_.BCGatt2.3,gregTol_.BCG_Chloride_att2.3,gregTol_.BCG_pctIMP_att5"
"X.BCG_Chloride_att5","gregTol_.BCG_Chloride_att5"
"X.BCG_Sulfate_att2.3","gregTol_.BCG_Sulfate_att2.3"
"X.BCG_Sulfate_att5","gregTol_.BCG_Sulfate_att5"
"X.BCG_TNTP_att2.3","X.EPT45,gregTol_.EPT45,gregTol_.BCG_TNTP_att2.3"
"X.BCG_TNTP_att5","STOLPTAX,TOLRPTAX,gregTol_STOLPTAX,gregTol_TOLRPTAX,gregTol_.BCG_TNTP_att5"
"X.BCG_totHab_att2.3","X.BCGatt2.3,X.BCG_DO_att2.3,X.BCG_pctIMP_att2.3,gregTol_.BCGatt2.3,gregTol_.BCG_DO_att2.3,gregTol_.BCG_totHab_att2.3,gregTol_.BCG_pctIMP_att2.3"
"X.BCG_totHab_att5","gregTol_.BCG_totHab_att5"
"X.BCG_RBS_att2.3","gregTol_.BCG_RBS_att2.3"
"X.BCG_RBS_att5","gregTol_.BCG_RBS_att5"
"X.BCG_pctIMP_att2.3","X.BCGatt2.3,X.BCG_totHab_att2.3,X.BCG_pctIMP_att5,gregTol_.BCGatt2.3,gregTol_.BCG_totHab_att2.3,gregTol_.BCG_pctIMP_att2.3,gregTol_.BCG_pctIMP_att5"
"X.BCG_pctIMP_att5","NTOLPTAX,TOLRPTAX,gregTol_NTOLPTAX,gregTol_TOLRPTAX,X.BCG_Chloride_att2.3,X.BCG_pctIMP_att2.3,gregTol_.BCG_Chloride_att2.3,gregTol_.BCG_pctIMP_att2.3,gregTol_.BCG_pctIMP_att5"
"gregTol_Genus.HBI","NTOLPIND,WTD_TV,gregTol_NTOLPIND,gregTol_WTD_TV,Genus.HBI"
"gregTol_BCGatt2.3","NTOLNTAX,gregTol_NTOLNTAX,BCGatt2.3,X.BCGatt2.3,gregTol_.BCGatt2.3"
"gregTol_.BCGatt2.3","X.EPT45,gregTol_.EPT45,BCGatt2.3,X.BCGatt2.3,X.BCG_spCond_att2.3,X.BCG_Chloride_att2.3,X.BCG_totHab_att2.3,X.BCG_pctIMP_att2.3,gregTol_BCGatt2.3,gregTol_.BCG_spCond_att2.3,gregTol_.BCG_Chloride_att2.3,gregTol_.BCG_totHab_att2.3,gregTol_.BCG_pctIMP_att2.3"
"gregTol_BCGatt5","BCGatt5,X.BCGatt5,gregTol_.BCGatt5"
"gregTol_.BCGatt5","BCGatt5,X.BCGatt5,gregTol_BCGatt5"
"gregTol_.BCG_DO_att2.3","X.BCG_DO_att2.3,X.BCG_totHab_att2.3,gregTol_.BCG_totHab_att2.3"
"gregTol_.BCG_DO_att5","X.BCG_DO_att5"
"gregTol_.BCG_Acidity_att2.3","X.BCG_Acidity_att2.3"
"gregTol_.BCG_Acidity_att5","X.BCG_Acidity_att5"
"gregTol_.BCG_Alkalinity_att2.3","X.BCG_Alkalinity_att2.3"
"gregTol_.BCG_Alkalinity_att5","X.BCG_Alkalinity_att5"
"gregTol_.BCG_spCond_att2.3","gregTol_.EPT45,X.BCGatt2.3,X.BCG_spCond_att2.3,gregTol_.BCGatt2.3"
"gregTol_.BCG_spCond_att5","X.BCG_spCond_att5"
"gregTol_.BCG_Chloride_att2.3","X.BCGatt2.3,X.BCG_Chloride_att2.3,X.BCG_pctIMP_att5,gregTol_.BCGatt2.3,gregTol_.BCG_pctIMP_att5"
"gregTol_.BCG_Chloride_att5","X.BCG_Chloride_att5"
"gregTol_.BCG_Sulfate_att2.3","X.BCG_Sulfate_att2.3"
"gregTol_.BCG_Sulfate_att5","X.BCG_Sulfate_att5"
"gregTol_.BCG_TNTP_att2.3","X.EPT45,gregTol_.EPT45,X.BCG_TNTP_att2.3"
"gregTol_.BCG_TNTP_att5","STOLPTAX,TOLRPTAX,gregTol_STOLPTAX,gregTol_TOLRPTAX,X.BCG_TNTP_att5"
"gregTol_.BCG_totHab_att2.3","X.BCGatt2.3,X.BCG_DO_att2.3,X.BCG_totHab_att2.3,X.BCG_pctIMP_att2.3,gregTol_.BCGatt2.3,gregTol_.BCG_DO_att2.3,gregTol_.BCG_pctIMP_att2.3"
"gregTol_.BCG_totHab_att5","X.BCG_totHab_att5"
"gregTol_.BCG_RBS_att2.3","X.BCG_RBS_att2.3"
"gregTol_.BCG_RBS_att5","X.BCG_RBS_att5"
"gregTol_.BCG_pctIMP_att2.3","X.BCGatt2.3,X.BCG_totHab_att2.3,X.BCG_pctIMP_att2.3,X.BCG_pctIMP_att5,gregTol_.BCGatt2.3,gregTol_.BCG_totHab_att2.3,gregTol_.BCG_pctIMP_att5"
"gregTol_.BCG_pctIMP_att5","NTOLPTAX,TOLRPTAX,gregTol_NTOLPTAX,gregTol_TOLRPTAX,X.BCG_Chloride_att2.3,X.BCG_pctIMP_att2.3,X.BCG_pctIMP_att5,gregTol_.BCG_Chloride_att2.3,gregTol_.BCG_pctIMP_att2.3"
"HPRIME","DOM1PIND,DOM3PIND,DOM5PIND,Genus..2.Dominant,gregTol_Genus..2.Dominant"
"DOM1PIND","HPRIME,DOM3PIND,Genus..2.Dominant,gregTol_Genus..2.Dominant"
"DOM3PIND","HPRIME,DOM1PIND,DOM5PIND,Genus..2.Dominant,gregTol_Genus..2.Dominant"
"DOM5PIND","HPRIME,DOM3PIND,Genus..2.Dominant,gregTol_Genus..2.Dominant"
"CHIRDOM1PIND","CHIRNTAX,CHIRDOM3PIND,CHIRDOM5PIND"
"CHIRDOM3PIND","CHIRNTAX,CHIRDOM1PIND,CHIRDOM5PIND"
"CHIRDOM5PIND","CHIRNTAX,CHIRDOM1PIND,CHIRDOM3PIND"
"Genus..2.Dominant","HPRIME,DOM1PIND,DOM3PIND,DOM5PIND,gregTol_Genus..2.Dominant"
"gregTol_Genus..2.Dominant","HPRIME,DOM1PIND,DOM3PIND,DOM5PIND,Genus..2.Dominant"
"BURRNTAX","BURRPTAX"
"BURRPIND",""
"BURRPTAX","BURRNTAX"
"CLMBNTAX","CLMBPTAX"
"CLMBPIND",""
"CLMBPTAX","CLMBNTAX"
"CLNGNTAX",""
"CLNGPIND","X.Clinger.HS,gregTol_.Clinger.HS"
"CLNGPTAX",""
"SPWLNTAX","SPWLPTAX"
"SPWLPIND",""
"SPWLPTAX","SPWLNTAX"
"SWIMNTAX","SWIMPTAX"
"SWIMPIND",""
"SWIMPTAX","SWIMNTAX"
"X.Clinger.HS","CLNGPIND,gregTol_.Clinger.HS"
"gregTol_.Clinger.HS","CLNGPIND,X.Clinger.HS"
"COFINTAX",""
"COFIPIND","COFITRICPIND"
"COFIPTAX",""
"COFITRICNTAX","COFITRICPTAX"
"COFITRICPIND","TRICPIND,COFIPIND"
"COFITRICPTAX","COFITRICNTAX"
"COGANTAX","COGAPTAX"
"COGAPIND",""
"COGAPTAX","COGANTAX"
"PREDNTAX","PREDPTAX"
"PREDPIND",""
"PREDPTAX","PREDNTAX"
"SCRPNTAX","SCRPPTAX"
"SCRPPIND","X.GenusScraper,gregTol_.GenusScraper"
"SCRPPTAX","SCRPNTAX"
"SHRDNTAX","SHRDPTAX"
"SHRDPIND",""
"SHRDPTAX","SHRDNTAX"
"X.Collector","gregTol_.Collector"
"X.GenusScraper","SCRPPIND,gregTol_.GenusScraper"
"gregTol_.Collector","X.Collector"
"gregTol_.GenusScraper","SCRPPIND,X.GenusScraper"
